"time_s","down_neg","down_neu","up_neg","up_neu","down_neg_rel","down_neu_rel","up_neg_rel","up_neu_rel"
-1.9,0.993032837800567,0.994198206554409,1.00058082694298,0.995053226998041,-0.563500282708869,-0.497511534898645,-0.00256458346119907,-0.473815923699341
-1.8,0.995250265279916,0.995996722354291,1.00115883966415,0.995628731333545,-0.38827485140992,-0.318904520908489,0.0276811666858613,-0.43037084591225
-1.7,0.995385502451404,0.995636675192272,0.999190630976028,0.997762227313412,-0.370909683391727,-0.330810749168063,-0.121099889835199,-0.253188292611822
-1.6,0.996999093904536,0.998456709637721,0.995992297368584,0.996149716899385,-0.175407978357919,-0.027008925167561,-0.332148976977278,-0.372878190711591
-1.5,0.996888934758531,0.999559834583678,0.994663561860487,0.99625218210904,-0.169011743657309,0.0856197710687915,-0.464471850271887,-0.34095709273007
-1.4,0.99786079880848,1.00056164423049,0.995224667319944,0.994712888809898,-0.0526198499620352,0.157711096365397,-0.378750604523983,-0.465872982934651
-1.3,0.998603486584056,1.00122934377421,0.996768298829532,0.993962242286168,0.00391189725173109,0.194619716117924,-0.24660045731943,-0.515733026429304
-1.2,0.999986205402375,0.999892424738467,0.996747036969473,0.991701858026886,0.169389478356559,0.103435328126496,-0.241368480391677,-0.67637516987792
-1.1,1.00015905231981,0.999693295090205,0.998990853425377,0.990662915877555,0.166529544525781,0.0262239192091438,0.0159866433387461,-0.768426621570521
-1,0.996102568762218,0.998419276713072,0.999271398732123,0.992484719628663,-0.206607365874337,-0.0933769117536822,0.0300870230660158,-0.598269558233662
-0.9,0.998923017535986,0.999308339903989,1.00114278097423,0.994872826427912,0.0133298505801284,0.0157381159999275,0.135543401613378,-0.449158170604876
-0.8,0.999643730657409,0.999699680118849,1.00194247293903,0.998419909998268,0.0166209272673357,0.00837711380887646,0.223480063649718,-0.159064111100509
-0.7,1.00225426270223,1.00009393132255,1.00460219630819,1.00243519210794,0.174180190658601,0.00908064934174673,0.411150102453316,0.212110108892712
-0.6,1.00396763953787,1.00133820675749,1.0042429291412,1.00470243303337,0.29832561912602,0.0953481677077577,0.370841645028082,0.438898753390146
-0.5,1.00325729153802,1.00260168670833,1.00438051014252,1.00561499166331,0.220472462525539,0.166340599397661,0.370952738935908,0.484400073406601
-0.4,1.00425860844526,1.00329543616245,1.00373679163227,1.0097796970507,0.262566089222433,0.195653319347296,0.297931441029519,0.834924983479146
-0.3,1.00324241252752,1.00595554747766,1.00290502057374,1.01030968808563,0.133189438418746,0.383909336077067,0.241099169171813,0.914220801136426
-0.2,1.00283949319128,1.00196524042638,1.00202710609055,1.00960408827668,0.0272136542590694,0.0053881929457949,0.156142536254507,0.866110927713993
-0.1,1.00432123056486,1.00189681216163,0.999509553525488,1.0096347607162,0.133652141606947,0.000942288786135702,-0.144888318728345,0.857469061467182
0,1.00702356722767,1.00020098609185,0.996922226584104,1.01025570335738,0.306950461563226,-0.180774972403576,-0.349002769717868,0.895975276930317
0.1,1.00712121839818,1.00166860374446,0.99887701055162,1.00933203927446,0.299743334553382,-0.060204270021091,-0.221487519388484,0.817726132298452
0.2,1.00827591851058,0.998070636700875,0.997595418296912,1.00610404336474,0.369235994329813,-0.384161776304484,-0.368800100207626,0.423951702913279
0.3,1.00133924496331,0.998950663569708,0.998155200101768,1.00587180451868,-0.324451153834693,-0.405997660220736,-0.3438004840067,0.41006887209862
0.4,1.00296464257943,0.997819883399789,0.997298563206217,1.00405817977089,-0.208673559702232,-0.522673406393542,-0.391999851402749,0.145875949704722
0.5,1.00313248762392,0.998304532610585,0.998709302908167,1.0019927415035,-0.210553904746084,-0.469923414017492,-0.335976951944411,-0.0691653424866175
0.6,1.00376860961542,0.999160052423377,0.999640400345705,1.00029572729917,-0.168923046595111,-0.405282220333749,-0.280753258501389,-0.258735919898448
0.7,1.00231602336699,1.00121725682556,1.0022129760523,0.995798159140235,-0.324990215914168,-0.274185130454938,-0.0962873730453368,-0.619253074658359
0.8,1.000618804263,1.00091796643133,1.00185301647639,0.998260592981611,-0.406705110139856,-0.324679712128937,-0.141505082708886,-0.533647289127446
0.9,0.996847957939899,1.00179682033517,1.00114733815978,0.995505762021318,-0.656232396183213,-0.256009430714696,-0.265547552355221,-0.750179795093484
1,0.998709143292163,1.00296667062514,0.999362062953805,0.994246228040412,-0.492928174510949,-0.163839794339662,-0.398788316154117,-0.829417453346865
1.1,0.998283257792622,1.00024000111008,0.998368018897298,0.993387766413427,-0.537304421793434,-0.370744144518464,-0.466912032282383,-0.887961884217065
1.2,0.999543101948125,0.994970664354601,0.995945463695318,0.992036429448703,-0.469307688992568,-0.784150261276759,-0.675092913945955,-1.0362218251169
1.3,0.996688295194648,0.993771348836914,0.994918215487107,0.988940377757818,-0.660845406202989,-0.884999878970545,-0.762181319933032,-1.2399566691243
1.4,0.9932378418044,0.995335045560776,0.993218575121217,0.986062504289908,-0.923571152553053,-0.804007226470262,-0.894706876757857,-1.43229390083085
1.5,0.993483472376594,0.994194294938188,0.991429713746328,0.98582506276814,-0.910258071609004,-0.909484378613807,-1.02332475727518,-1.41565643486905
1.6,0.992409374847894,0.994870773878459,0.991451787566062,0.984895585364612,-0.993479031018541,-0.852042023823935,-1.04613306469449,-1.48580711054447
1.7,0.98935275325763,0.990664085381711,0.988958966824766,0.985222257888596,-1.20841313232173,-1.14542809924617,-1.2287309865702,-1.47335654032603
1.8,0.987583279190877,0.989803531235775,0.991623982339861,0.990353065254305,-1.35577963466999,-1.20335406304881,-1.01561061457621,-1.02118068266121
1.9,0.989975088441035,0.988758877463896,0.991078638051086,0.988954292736475,-1.19665831887155,-1.30518236804529,-1.05319240829301,-1.14100160244711
2,0.985572858555944,0.986804551450081,0.992970497372083,0.990000390460627,-1.51033087041783,-1.46395509789467,-0.93036859510346,-1.06661065269323
2.1,0.98500149110034,0.985903763659247,0.988726856237244,0.989517073921806,-1.56780557464579,-1.52309074672934,-1.25085019670485,-1.1099952710857
2.2,0.987667346522111,0.986883946526367,0.9901172218924,0.989391264506485,-1.36985405466556,-1.4612320822091,-1.13209016754809,-1.13598874083032
2.3,0.989300412075862,0.986531789977871,0.990312696348703,0.990357768963834,-1.2796562104093,-1.4852797277541,-1.12000326087737,-1.02722970026728
2.4,0.989805701367313,0.986551240796032,0.991389855314825,0.990595538038193,-1.23270887094855,-1.48565609741229,-1.0601371407991,-1.00033883393491
2.5,0.984242355928753,0.981620212042326,0.991389109497168,0.989519556139688,-1.67010423638276,-1.86778211356921,-1.08503872191218,-1.13607224345687
2.6,0.984590522220832,0.980657099094004,0.989995806750934,0.986445346952025,-1.65830060304362,-1.96593167564515,-1.19224195478897,-1.38354554769555
2.7,0.983646317607283,0.978199259055612,0.988123207838623,0.982447000331914,-1.75267490301312,-2.15189685422515,-1.33054201820961,-1.6864640034786
2.8,0.985580483308828,0.977838071522143,0.987946357930019,0.979281627324582,-1.65891102692218,-2.18095159210643,-1.37860284849902,-1.89029081625376
2.9,0.985201697388285,0.980729718623362,0.984731007471538,0.978091161325184,-1.71520223100042,-2.1062209268249,-1.62940643782593,-1.98548294269793
3,0.986095619210107,0.98008520476484,0.983335221645039,0.978119375851218,-1.65422199782588,-2.16427629785316,-1.72686260650301,-1.99673114939759
3.1,0.985803196116256,0.976337405677485,0.987400648392579,0.975405168932949,-1.68612580857259,-2.42134193355691,-1.45368200689515,-2.19494354928117
3.2,0.985792179816587,0.974035075063218,0.98618681764605,0.969914847208944,-1.73683910624994,-2.5838239105396,-1.55085098404475,-2.61532431764397
3.3,0.982364815922127,0.970983130887652,0.984902975901225,0.969044068583372,-1.9864736037662,-2.83141077609498,-1.66366339767551,-2.66647395263749
3.4,0.979956469023405,0.96915439655879,0.980547315773295,0.964981196923307,-2.18000770678452,-2.96200815411025,-2.01253083892086,-2.96926112749034
3.5,0.975139724116245,0.967880615488835,0.975952119419042,0.961087837565873,-2.49868660693384,-3.07220519042517,-2.34064968415025,-3.24933363292575
3.6,0.971978455868411,0.961358337568554,0.97575835770685,0.964020790789672,-2.74553911086294,-3.44316706231945,-2.36711505869216,-3.0777917711533
3.7,0.968101006583488,0.95909701420331,0.972687005855009,0.961710824416154,-3.0361939262276,-3.60640934476148,-2.57263822872754,-3.26444507386823
3.8,0.96142098622739,0.957014900072633,0.972607439934531,0.960470512013728,-3.49403485618516,-3.74853061624104,-2.62705961065155,-3.3620476614288
3.9,0.959364580518852,0.954036069402613,0.970433159244154,0.962847073933615,-3.66304711802408,-3.95184633787181,-2.79748973832284,-3.20674991268518
4,0.955468069652255,0.955307543377011,0.967048318493309,0.965386666994437,-3.95149811586658,-3.87463410571447,-3.05708270079543,-3.07714351824106
4.1,0.953982054619919,0.954319272603233,0.963919240437395,0.96332249233716,-4.06726841481191,-3.93210760957464,-3.27856803866502,-3.22010035735523
4.2,0.948633197034902,0.951928311238947,0.961593849805205,0.963865105005421,-4.41236075700537,-4.09234139832087,-3.44750923521144,-3.18998159990177
4.3,0.947924721687534,0.950667109758814,0.963434988583742,0.961873270461057,-4.45503970755554,-4.18671257136264,-3.36904591512779,-3.32622578053226
4.4,0.946035242801072,0.952397608925608,0.959211163906551,0.961291107789547,-4.59900428501466,-4.0604814582446,-3.65760404363231,-3.32676876411294
4.5,0.942811852072662,0.95208848130184,0.960036002116911,0.960299779919463,-4.82583360078838,-4.0802063872556,-3.59017105311732,-3.41389551564976
4.6,0.940907415237785,0.951489165742094,0.960012884864961,0.95729413526394,-4.96438432617593,-4.10778697370075,-3.60369002763731,-3.62049872521874
4.7,0.944195156946492,0.954291780458035,0.958623017098917,0.956910139945318,-4.73774006181535,-3.88366619417054,-3.70920034992635,-3.64122388839297
4.8,0.94307879956581,0.955704297635133,0.958055951877988,0.955859579513546,-4.82320064409073,-3.79308764736158,-3.76096995510311,-3.71801034682085
4.9,0.941582605020724,0.956212408815313,0.958672823023692,0.952151480218252,-4.93432974334886,-3.75453765430637,-3.73939126396581,-3.96577984555539
5,0.941297678114091,0.953391454403425,0.960751148115982,0.953793955421222,-4.93649346317302,-3.95928742907217,-3.5868976663278,-3.85495959654342
5.1,0.942046646588435,0.955226114327778,0.96320074729156,0.95165479808305,-4.89290678889479,-3.82499886285978,-3.41457632290318,-4.00077673303832
5.2,0.941290846430013,0.957676254856637,0.963777550804578,0.949558763333506,-4.91388359825929,-3.6441202795897,-3.37522375574851,-4.11648630387641
5.3,0.941785263573591,0.959287944898864,0.9642212013528,0.948470982811855,-4.87907214349434,-3.53076226350493,-3.31753391607441,-4.24256465338764
5.4,0.943122541622787,0.962357580770925,0.969224849769841,0.948954750825026,-4.78885347432481,-3.25980652706071,-2.93032803736448,-4.16058951353952
5.5,0.946647411381371,0.964102569632069,0.966659606320166,0.948750761002678,-4.54395637606036,-3.13589539356578,-3.09402699264375,-4.18614610669223
5.6,0.949126633793965,0.966753493582392,0.963354392893164,0.949914138110859,-4.34257138869191,-2.93823286715447,-3.28794926455668,-4.11615070671458
5.7,0.951419680786241,0.965997222765102,0.961250170990788,0.949842560519065,-4.17498930582902,-3.06950740956975,-3.46333552139721,-4.10645227402335
5.8,0.953187405773129,0.967081040288308,0.962991429074999,0.950327174087689,-4.05258337223977,-2.98954227897497,-3.33145117841381,-4.05228026103331
5.9,0.951031008424462,0.969061262328145,0.967927701540473,0.955788321775952,-4.19893232025216,-2.8475462561881,-2.92791407713824,-3.63060938607185
6,0.953196971505047,0.971664224237891,0.967124522846398,0.959209275210537,-4.02102928700965,-2.6590888574357,-2.97804233154625,-3.36932152766213
6.1,0.955435457392774,0.974900419529235,0.965340584971238,0.958128874820472,-3.84680299407968,-2.51184153596158,-3.11699880210847,-3.44698818526657
