"Subject","RatingNo","RatedUnpleasantness","valence","instruction"
48,1,9,"Negative","Downregulate"
49,1,19,"Negative","Downregulate"
50,1,41,"Negative","Downregulate"
51,1,20,"Negative","Downregulate"
52,1,4,"Negative","Downregulate"
53,1,48,"Negative","Downregulate"
54,1,42,"Negative","Downregulate"
55,1,29,"Negative","Downregulate"
56,1,22,"Negative","Downregulate"
57,1,24,"Negative","Downregulate"
58,1,NA,"Negative","Downregulate"
59,1,13,"Negative","Downregulate"
60,1,21,"Negative","Downregulate"
61,1,15,"Negative","Downregulate"
62,1,24,"Negative","Downregulate"
63,1,63,"Negative","Downregulate"
64,1,96,"Negative","Downregulate"
65,1,29,"Negative","Downregulate"
66,1,NA,"Negative","Downregulate"
67,1,48,"Negative","Downregulate"
68,1,1,"Negative","Downregulate"
69,1,12,"Negative","Downregulate"
70,1,NA,"Negative","Downregulate"
71,1,NA,"Negative","Downregulate"
72,1,84,"Negative","Downregulate"
73,1,NA,"Negative","Downregulate"
74,1,NA,"Negative","Downregulate"
75,1,9,"Negative","Downregulate"
76,1,0,"Negative","Downregulate"
77,1,17,"Negative","Downregulate"
78,1,36,"Negative","Downregulate"
79,1,51,"Negative","Downregulate"
80,1,54,"Negative","Downregulate"
81,1,0,"Negative","Downregulate"
82,1,24,"Negative","Downregulate"
83,1,25,"Negative","Downregulate"
84,1,10,"Negative","Downregulate"
85,1,50,"Negative","Downregulate"
86,1,11,"Negative","Downregulate"
48,2,11,"Negative","Downregulate"
49,2,8,"Negative","Downregulate"
50,2,7,"Negative","Downregulate"
51,2,29,"Negative","Downregulate"
52,2,7,"Negative","Downregulate"
53,2,14,"Negative","Downregulate"
54,2,33,"Negative","Downregulate"
55,2,24,"Negative","Downregulate"
56,2,0,"Negative","Downregulate"
57,2,41,"Negative","Downregulate"
58,2,NA,"Negative","Downregulate"
59,2,15,"Negative","Downregulate"
60,2,24,"Negative","Downregulate"
61,2,0,"Negative","Downregulate"
62,2,0,"Negative","Downregulate"
63,2,91,"Negative","Downregulate"
64,2,3,"Negative","Downregulate"
65,2,20,"Negative","Downregulate"
66,2,NA,"Negative","Downregulate"
67,2,23,"Negative","Downregulate"
68,2,10,"Negative","Downregulate"
69,2,37,"Negative","Downregulate"
70,2,NA,"Negative","Downregulate"
71,2,NA,"Negative","Downregulate"
72,2,78,"Negative","Downregulate"
73,2,NA,"Negative","Downregulate"
74,2,NA,"Negative","Downregulate"
75,2,14,"Negative","Downregulate"
76,2,0,"Negative","Downregulate"
77,2,36,"Negative","Downregulate"
78,2,9,"Negative","Downregulate"
79,2,26,"Negative","Downregulate"
80,2,39,"Negative","Downregulate"
81,2,0,"Negative","Downregulate"
82,2,62,"Negative","Downregulate"
83,2,16,"Negative","Downregulate"
84,2,33,"Negative","Downregulate"
85,2,11,"Negative","Downregulate"
86,2,16,"Negative","Downregulate"
48,3,12,"Negative","Downregulate"
49,3,23,"Negative","Downregulate"
50,3,23,"Negative","Downregulate"
51,3,19,"Negative","Downregulate"
52,3,23,"Negative","Downregulate"
53,3,31,"Negative","Downregulate"
54,3,64,"Negative","Downregulate"
55,3,34,"Negative","Downregulate"
56,3,20,"Negative","Downregulate"
57,3,46,"Negative","Downregulate"
58,3,NA,"Negative","Downregulate"
59,3,11,"Negative","Downregulate"
60,3,17,"Negative","Downregulate"
61,3,24,"Negative","Downregulate"
62,3,10,"Negative","Downregulate"
63,3,100,"Negative","Downregulate"
64,3,100,"Negative","Downregulate"
65,3,26,"Negative","Downregulate"
66,3,NA,"Negative","Downregulate"
67,3,26,"Negative","Downregulate"
68,3,39,"Negative","Downregulate"
69,3,21,"Negative","Downregulate"
70,3,NA,"Negative","Downregulate"
71,3,NA,"Negative","Downregulate"
72,3,72,"Negative","Downregulate"
73,3,NA,"Negative","Downregulate"
74,3,NA,"Negative","Downregulate"
75,3,13,"Negative","Downregulate"
76,3,0,"Negative","Downregulate"
77,3,34,"Negative","Downregulate"
78,3,56,"Negative","Downregulate"
79,3,10,"Negative","Downregulate"
80,3,56,"Negative","Downregulate"
81,3,11,"Negative","Downregulate"
82,3,49,"Negative","Downregulate"
83,3,13,"Negative","Downregulate"
84,3,11,"Negative","Downregulate"
85,3,5,"Negative","Downregulate"
86,3,0,"Negative","Downregulate"
48,4,17,"Negative","Downregulate"
49,4,3,"Negative","Downregulate"
50,4,28,"Negative","Downregulate"
51,4,8,"Negative","Downregulate"
52,4,5,"Negative","Downregulate"
53,4,0,"Negative","Downregulate"
54,4,41,"Negative","Downregulate"
55,4,21,"Negative","Downregulate"
56,4,0,"Negative","Downregulate"
57,4,47,"Negative","Downregulate"
58,4,NA,"Negative","Downregulate"
59,4,19,"Negative","Downregulate"
60,4,15,"Negative","Downregulate"
61,4,22,"Negative","Downregulate"
62,4,13,"Negative","Downregulate"
63,4,100,"Negative","Downregulate"
64,4,52,"Negative","Downregulate"
65,4,47,"Negative","Downregulate"
66,4,NA,"Negative","Downregulate"
67,4,0,"Negative","Downregulate"
68,4,17,"Negative","Downregulate"
69,4,60,"Negative","Downregulate"
70,4,NA,"Negative","Downregulate"
71,4,NA,"Negative","Downregulate"
72,4,71,"Negative","Downregulate"
73,4,NA,"Negative","Downregulate"
74,4,NA,"Negative","Downregulate"
75,4,28,"Negative","Downregulate"
76,4,0,"Negative","Downregulate"
77,4,20,"Negative","Downregulate"
78,4,11,"Negative","Downregulate"
79,4,50,"Negative","Downregulate"
80,4,48,"Negative","Downregulate"
81,4,17,"Negative","Downregulate"
82,4,42,"Negative","Downregulate"
83,4,33,"Negative","Downregulate"
84,4,15,"Negative","Downregulate"
85,4,0,"Negative","Downregulate"
86,4,0,"Negative","Downregulate"
48,5,23,"Negative","Downregulate"
49,5,0,"Negative","Downregulate"
50,5,39,"Negative","Downregulate"
51,5,10,"Negative","Downregulate"
52,5,0,"Negative","Downregulate"
53,5,33,"Negative","Downregulate"
54,5,38,"Negative","Downregulate"
55,5,0,"Negative","Downregulate"
56,5,27,"Negative","Downregulate"
57,5,14,"Negative","Downregulate"
58,5,NA,"Negative","Downregulate"
59,5,0,"Negative","Downregulate"
60,5,21,"Negative","Downregulate"
61,5,11,"Negative","Downregulate"
62,5,11,"Negative","Downregulate"
63,5,31,"Negative","Downregulate"
64,5,67,"Negative","Downregulate"
65,5,23,"Negative","Downregulate"
66,5,NA,"Negative","Downregulate"
67,5,53,"Negative","Downregulate"
68,5,57,"Negative","Downregulate"
69,5,21,"Negative","Downregulate"
70,5,NA,"Negative","Downregulate"
71,5,NA,"Negative","Downregulate"
72,5,0,"Negative","Downregulate"
73,5,NA,"Negative","Downregulate"
74,5,NA,"Negative","Downregulate"
75,5,15,"Negative","Downregulate"
76,5,0,"Negative","Downregulate"
77,5,0,"Negative","Downregulate"
78,5,71,"Negative","Downregulate"
79,5,0,"Negative","Downregulate"
80,5,77,"Negative","Downregulate"
81,5,29,"Negative","Downregulate"
82,5,11,"Negative","Downregulate"
83,5,0,"Negative","Downregulate"
84,5,0,"Negative","Downregulate"
85,5,21,"Negative","Downregulate"
86,5,0,"Negative","Downregulate"
48,6,23,"Negative","Downregulate"
49,6,0,"Negative","Downregulate"
50,6,58,"Negative","Downregulate"
51,6,6,"Negative","Downregulate"
52,6,0,"Negative","Downregulate"
53,6,0,"Negative","Downregulate"
54,6,52,"Negative","Downregulate"
55,6,12,"Negative","Downregulate"
56,6,12,"Negative","Downregulate"
57,6,14,"Negative","Downregulate"
58,6,NA,"Negative","Downregulate"
59,6,2,"Negative","Downregulate"
60,6,16,"Negative","Downregulate"
61,6,14,"Negative","Downregulate"
62,6,15,"Negative","Downregulate"
63,6,67,"Negative","Downregulate"
64,6,44,"Negative","Downregulate"
65,6,64,"Negative","Downregulate"
66,6,NA,"Negative","Downregulate"
67,6,12,"Negative","Downregulate"
68,6,5,"Negative","Downregulate"
69,6,9,"Negative","Downregulate"
70,6,NA,"Negative","Downregulate"
71,6,NA,"Negative","Downregulate"
72,6,89,"Negative","Downregulate"
73,6,NA,"Negative","Downregulate"
74,6,NA,"Negative","Downregulate"
75,6,6,"Negative","Downregulate"
76,6,0,"Negative","Downregulate"
77,6,2,"Negative","Downregulate"
78,6,32,"Negative","Downregulate"
79,6,69,"Negative","Downregulate"
80,6,54,"Negative","Downregulate"
81,6,9,"Negative","Downregulate"
82,6,44,"Negative","Downregulate"
83,6,18,"Negative","Downregulate"
84,6,10,"Negative","Downregulate"
85,6,0,"Negative","Downregulate"
86,6,0,"Negative","Downregulate"
48,7,12,"Negative","Downregulate"
49,7,0,"Negative","Downregulate"
50,7,52,"Negative","Downregulate"
51,7,13,"Negative","Downregulate"
52,7,0,"Negative","Downregulate"
53,7,0,"Negative","Downregulate"
54,7,8,"Negative","Downregulate"
55,7,15,"Negative","Downregulate"
56,7,6,"Negative","Downregulate"
57,7,19,"Negative","Downregulate"
58,7,NA,"Negative","Downregulate"
59,7,4,"Negative","Downregulate"
60,7,29,"Negative","Downregulate"
61,7,0,"Negative","Downregulate"
62,7,14,"Negative","Downregulate"
63,7,43,"Negative","Downregulate"
64,7,55,"Negative","Downregulate"
65,7,0,"Negative","Downregulate"
66,7,NA,"Negative","Downregulate"
67,7,44,"Negative","Downregulate"
68,7,7,"Negative","Downregulate"
69,7,21,"Negative","Downregulate"
70,7,NA,"Negative","Downregulate"
71,7,NA,"Negative","Downregulate"
72,7,8,"Negative","Downregulate"
73,7,NA,"Negative","Downregulate"
74,7,NA,"Negative","Downregulate"
75,7,0,"Negative","Downregulate"
76,7,0,"Negative","Downregulate"
77,7,0,"Negative","Downregulate"
78,7,0,"Negative","Downregulate"
79,7,0,"Negative","Downregulate"
80,7,31,"Negative","Downregulate"
81,7,10,"Negative","Downregulate"
82,7,0,"Negative","Downregulate"
83,7,11,"Negative","Downregulate"
84,7,38,"Negative","Downregulate"
85,7,26,"Negative","Downregulate"
86,7,0,"Negative","Downregulate"
48,8,29,"Negative","Downregulate"
49,8,9,"Negative","Downregulate"
50,8,41,"Negative","Downregulate"
51,8,10,"Negative","Downregulate"
52,8,10,"Negative","Downregulate"
53,8,0,"Negative","Downregulate"
54,8,44,"Negative","Downregulate"
55,8,12,"Negative","Downregulate"
56,8,0,"Negative","Downregulate"
57,8,21,"Negative","Downregulate"
58,8,NA,"Negative","Downregulate"
59,8,0,"Negative","Downregulate"
60,8,30,"Negative","Downregulate"
61,8,20,"Negative","Downregulate"
62,8,1,"Negative","Downregulate"
63,8,43,"Negative","Downregulate"
64,8,62,"Negative","Downregulate"
65,8,44,"Negative","Downregulate"
66,8,NA,"Negative","Downregulate"
67,8,46,"Negative","Downregulate"
68,8,9,"Negative","Downregulate"
69,8,50,"Negative","Downregulate"
70,8,NA,"Negative","Downregulate"
71,8,NA,"Negative","Downregulate"
72,8,87,"Negative","Downregulate"
73,8,NA,"Negative","Downregulate"
74,8,NA,"Negative","Downregulate"
75,8,44,"Negative","Downregulate"
76,8,0,"Negative","Downregulate"
77,8,7,"Negative","Downregulate"
78,8,77,"Negative","Downregulate"
79,8,27,"Negative","Downregulate"
80,8,56,"Negative","Downregulate"
81,8,12,"Negative","Downregulate"
82,8,46,"Negative","Downregulate"
83,8,22,"Negative","Downregulate"
84,8,15,"Negative","Downregulate"
85,8,0,"Negative","Downregulate"
86,8,0,"Negative","Downregulate"
48,9,21,"Negative","Downregulate"
49,9,3,"Negative","Downregulate"
50,9,45,"Negative","Downregulate"
51,9,0,"Negative","Downregulate"
52,9,3,"Negative","Downregulate"
53,9,0,"Negative","Downregulate"
54,9,33,"Negative","Downregulate"
55,9,0,"Negative","Downregulate"
56,9,13,"Negative","Downregulate"
57,9,16,"Negative","Downregulate"
58,9,NA,"Negative","Downregulate"
59,9,9,"Negative","Downregulate"
60,9,9,"Negative","Downregulate"
61,9,13,"Negative","Downregulate"
62,9,16,"Negative","Downregulate"
63,9,15,"Negative","Downregulate"
64,9,70,"Negative","Downregulate"
65,9,60,"Negative","Downregulate"
66,9,NA,"Negative","Downregulate"
67,9,75,"Negative","Downregulate"
68,9,34,"Negative","Downregulate"
69,9,4,"Negative","Downregulate"
70,9,NA,"Negative","Downregulate"
71,9,NA,"Negative","Downregulate"
72,9,48,"Negative","Downregulate"
73,9,NA,"Negative","Downregulate"
74,9,NA,"Negative","Downregulate"
75,9,16,"Negative","Downregulate"
76,9,0,"Negative","Downregulate"
77,9,4,"Negative","Downregulate"
78,9,38,"Negative","Downregulate"
79,9,15,"Negative","Downregulate"
80,9,92,"Negative","Downregulate"
81,9,11,"Negative","Downregulate"
82,9,4,"Negative","Downregulate"
83,9,21,"Negative","Downregulate"
84,9,7,"Negative","Downregulate"
85,9,37,"Negative","Downregulate"
86,9,0,"Negative","Downregulate"
48,10,9,"Negative","Downregulate"
49,10,4,"Negative","Downregulate"
50,10,33,"Negative","Downregulate"
51,10,31,"Negative","Downregulate"
52,10,17,"Negative","Downregulate"
53,10,12,"Negative","Downregulate"
54,10,32,"Negative","Downregulate"
55,10,28,"Negative","Downregulate"
56,10,0,"Negative","Downregulate"
57,10,67,"Negative","Downregulate"
58,10,NA,"Negative","Downregulate"
59,10,0,"Negative","Downregulate"
60,10,24,"Negative","Downregulate"
61,10,15,"Negative","Downregulate"
62,10,2,"Negative","Downregulate"
63,10,66,"Negative","Downregulate"
64,10,62,"Negative","Downregulate"
65,10,14,"Negative","Downregulate"
66,10,NA,"Negative","Downregulate"
67,10,15,"Negative","Downregulate"
68,10,15,"Negative","Downregulate"
69,10,75,"Negative","Downregulate"
70,10,NA,"Negative","Downregulate"
71,10,NA,"Negative","Downregulate"
72,10,81,"Negative","Downregulate"
73,10,NA,"Negative","Downregulate"
74,10,NA,"Negative","Downregulate"
75,10,42,"Negative","Downregulate"
76,10,0,"Negative","Downregulate"
77,10,2,"Negative","Downregulate"
78,10,28,"Negative","Downregulate"
79,10,22,"Negative","Downregulate"
80,10,28,"Negative","Downregulate"
81,10,15,"Negative","Downregulate"
82,10,33,"Negative","Downregulate"
83,10,48,"Negative","Downregulate"
84,10,81,"Negative","Downregulate"
85,10,3,"Negative","Downregulate"
86,10,0,"Negative","Downregulate"
48,11,55,"Negative","Downregulate"
49,11,3,"Negative","Downregulate"
50,11,69,"Negative","Downregulate"
51,11,42,"Negative","Downregulate"
52,11,25,"Negative","Downregulate"
53,11,10,"Negative","Downregulate"
54,11,50,"Negative","Downregulate"
55,11,16,"Negative","Downregulate"
56,11,8,"Negative","Downregulate"
57,11,16,"Negative","Downregulate"
58,11,NA,"Negative","Downregulate"
59,11,0,"Negative","Downregulate"
60,11,80,"Negative","Downregulate"
61,11,9,"Negative","Downregulate"
62,11,30,"Negative","Downregulate"
63,11,36,"Negative","Downregulate"
64,11,69,"Negative","Downregulate"
65,11,11,"Negative","Downregulate"
66,11,NA,"Negative","Downregulate"
67,11,51,"Negative","Downregulate"
68,11,28,"Negative","Downregulate"
69,11,54,"Negative","Downregulate"
70,11,NA,"Negative","Downregulate"
71,11,NA,"Negative","Downregulate"
72,11,34,"Negative","Downregulate"
73,11,NA,"Negative","Downregulate"
74,11,NA,"Negative","Downregulate"
75,11,29,"Negative","Downregulate"
76,11,0,"Negative","Downregulate"
77,11,0,"Negative","Downregulate"
78,11,81,"Negative","Downregulate"
79,11,49,"Negative","Downregulate"
80,11,90,"Negative","Downregulate"
81,11,28,"Negative","Downregulate"
82,11,6,"Negative","Downregulate"
83,11,48,"Negative","Downregulate"
84,11,38,"Negative","Downregulate"
85,11,35,"Negative","Downregulate"
86,11,0,"Negative","Downregulate"
48,12,11,"Negative","Downregulate"
49,12,32,"Negative","Downregulate"
50,12,47,"Negative","Downregulate"
51,12,55,"Negative","Downregulate"
52,12,34,"Negative","Downregulate"
53,12,0,"Negative","Downregulate"
54,12,9,"Negative","Downregulate"
55,12,52,"Negative","Downregulate"
56,12,0,"Negative","Downregulate"
57,12,49,"Negative","Downregulate"
58,12,NA,"Negative","Downregulate"
59,12,0,"Negative","Downregulate"
60,12,23,"Negative","Downregulate"
61,12,0,"Negative","Downregulate"
62,12,2,"Negative","Downregulate"
63,12,64,"Negative","Downregulate"
64,12,65,"Negative","Downregulate"
65,12,33,"Negative","Downregulate"
66,12,NA,"Negative","Downregulate"
67,12,31,"Negative","Downregulate"
68,12,23,"Negative","Downregulate"
69,12,57,"Negative","Downregulate"
70,12,NA,"Negative","Downregulate"
71,12,NA,"Negative","Downregulate"
72,12,94,"Negative","Downregulate"
73,12,NA,"Negative","Downregulate"
74,12,NA,"Negative","Downregulate"
75,12,40,"Negative","Downregulate"
76,12,13,"Negative","Downregulate"
77,12,13,"Negative","Downregulate"
78,12,13,"Negative","Downregulate"
79,12,64,"Negative","Downregulate"
80,12,46,"Negative","Downregulate"
81,12,14,"Negative","Downregulate"
82,12,93,"Negative","Downregulate"
83,12,51,"Negative","Downregulate"
84,12,8,"Negative","Downregulate"
85,12,26,"Negative","Downregulate"
86,12,3,"Negative","Downregulate"
48,13,14,"Negative","Downregulate"
49,13,5,"Negative","Downregulate"
50,13,51,"Negative","Downregulate"
51,13,0,"Negative","Downregulate"
52,13,0,"Negative","Downregulate"
53,13,6,"Negative","Downregulate"
54,13,29,"Negative","Downregulate"
55,13,6,"Negative","Downregulate"
56,13,13,"Negative","Downregulate"
57,13,22,"Negative","Downregulate"
58,13,NA,"Negative","Downregulate"
59,13,37,"Negative","Downregulate"
60,13,18,"Negative","Downregulate"
61,13,33,"Negative","Downregulate"
62,13,24,"Negative","Downregulate"
63,13,13,"Negative","Downregulate"
64,13,78,"Negative","Downregulate"
65,13,13,"Negative","Downregulate"
66,13,NA,"Negative","Downregulate"
67,13,30,"Negative","Downregulate"
68,13,40,"Negative","Downregulate"
69,13,13,"Negative","Downregulate"
70,13,NA,"Negative","Downregulate"
71,13,NA,"Negative","Downregulate"
72,13,28,"Negative","Downregulate"
73,13,NA,"Negative","Downregulate"
74,13,NA,"Negative","Downregulate"
75,13,0,"Negative","Downregulate"
76,13,0,"Negative","Downregulate"
77,13,0,"Negative","Downregulate"
78,13,13,"Negative","Downregulate"
79,13,22,"Negative","Downregulate"
80,13,60,"Negative","Downregulate"
81,13,13,"Negative","Downregulate"
82,13,6,"Negative","Downregulate"
83,13,17,"Negative","Downregulate"
84,13,20,"Negative","Downregulate"
85,13,21,"Negative","Downregulate"
86,13,0,"Negative","Downregulate"
48,14,16,"Negative","Downregulate"
49,14,4,"Negative","Downregulate"
50,14,30,"Negative","Downregulate"
51,14,50,"Negative","Downregulate"
52,14,79,"Negative","Downregulate"
53,14,9,"Negative","Downregulate"
54,14,40,"Negative","Downregulate"
55,14,0,"Negative","Downregulate"
56,14,13,"Negative","Downregulate"
57,14,34,"Negative","Downregulate"
58,14,NA,"Negative","Downregulate"
59,14,0,"Negative","Downregulate"
60,14,50,"Negative","Downregulate"
61,14,0,"Negative","Downregulate"
62,14,3,"Negative","Downregulate"
63,14,15,"Negative","Downregulate"
64,14,58,"Negative","Downregulate"
65,14,22,"Negative","Downregulate"
66,14,NA,"Negative","Downregulate"
67,14,25,"Negative","Downregulate"
68,14,18,"Negative","Downregulate"
69,14,50,"Negative","Downregulate"
70,14,NA,"Negative","Downregulate"
71,14,NA,"Negative","Downregulate"
72,14,85,"Negative","Downregulate"
73,14,NA,"Negative","Downregulate"
74,14,NA,"Negative","Downregulate"
75,14,22,"Negative","Downregulate"
76,14,0,"Negative","Downregulate"
77,14,5,"Negative","Downregulate"
78,14,0,"Negative","Downregulate"
79,14,24,"Negative","Downregulate"
80,14,53,"Negative","Downregulate"
81,14,17,"Negative","Downregulate"
82,14,50,"Negative","Downregulate"
83,14,48,"Negative","Downregulate"
84,14,75,"Negative","Downregulate"
85,14,12,"Negative","Downregulate"
86,14,0,"Negative","Downregulate"
48,15,15,"Negative","Downregulate"
49,15,14,"Negative","Downregulate"
50,15,47,"Negative","Downregulate"
51,15,48,"Negative","Downregulate"
52,15,52,"Negative","Downregulate"
53,15,0,"Negative","Downregulate"
54,15,22,"Negative","Downregulate"
55,15,7,"Negative","Downregulate"
56,15,21,"Negative","Downregulate"
57,15,26,"Negative","Downregulate"
58,15,NA,"Negative","Downregulate"
59,15,0,"Negative","Downregulate"
60,15,43,"Negative","Downregulate"
61,15,16,"Negative","Downregulate"
62,15,22,"Negative","Downregulate"
63,15,15,"Negative","Downregulate"
64,15,67,"Negative","Downregulate"
65,15,58,"Negative","Downregulate"
66,15,NA,"Negative","Downregulate"
67,15,40,"Negative","Downregulate"
68,15,40,"Negative","Downregulate"
69,15,51,"Negative","Downregulate"
70,15,NA,"Negative","Downregulate"
71,15,NA,"Negative","Downregulate"
72,15,57,"Negative","Downregulate"
73,15,NA,"Negative","Downregulate"
74,15,NA,"Negative","Downregulate"
75,15,5,"Negative","Downregulate"
76,15,0,"Negative","Downregulate"
77,15,0,"Negative","Downregulate"
78,15,46,"Negative","Downregulate"
79,15,20,"Negative","Downregulate"
80,15,64,"Negative","Downregulate"
81,15,32,"Negative","Downregulate"
82,15,31,"Negative","Downregulate"
83,15,45,"Negative","Downregulate"
84,15,15,"Negative","Downregulate"
85,15,20,"Negative","Downregulate"
86,15,0,"Negative","Downregulate"
48,16,23,"Negative","Downregulate"
49,16,6,"Negative","Downregulate"
50,16,41,"Negative","Downregulate"
51,16,89,"Negative","Downregulate"
52,16,8,"Negative","Downregulate"
53,16,0,"Negative","Downregulate"
54,16,36,"Negative","Downregulate"
