"Subject","event_no","Stimulus","EMG_zyg_mean"
9,1,"Angry",-0.0127909765571879
9,1,"Happy",0.0563236468688718
9,1,"Neutral",-0.0127435104668537
9,2,"Angry",-0.0352919307822903
9,2,"Happy",-0.04534527778196
9,2,"Neutral",-0.110383163820892
9,3,"Angry",0.0214010942179034
9,3,"Happy",-0.0259146931227521
9,3,"Neutral",0.00862383413833422
9,4,"Angry",-0.0412196161714064
9,4,"Happy",-0.0199895552235095
9,4,"Neutral",-0.00933983811691446
10,1,"Angry",-0.0354614451776495
10,1,"Happy",0.211562426198304
10,1,"Neutral",0.144369548534901
10,2,"Angry",-0.000333967849027185
10,2,"Happy",0.319955620955595
10,2,"Neutral",-0.256064855276276
10,3,"Angry",-0.0190792656829934
10,3,"Happy",0.0404452119547753
10,3,"Neutral",-0.101214443218151
10,4,"Angry",0.108216965163997
10,4,"Happy",-0.130811501515726
10,4,"Neutral",0.000632501593103645
11,1,"Angry",-0.0918068392532556
11,1,"Happy",1.13153773952244
11,1,"Neutral",-0.0206392350057711
11,2,"Angry",0.00372916407303837
11,2,"Happy",1.00147320507605
11,2,"Neutral",-0.0195471044186418
11,3,"Angry",-0.034827449645975
11,3,"Happy",0.987941167867428
11,3,"Neutral",0.0571858273015301
11,4,"Angry",-0.0236461786391856
11,4,"Happy",0.70590206784843
11,4,"Neutral",-0.0695431456198402
12,1,"Angry",-0.0224750083810026
12,1,"Happy",-0.11713618823462
12,1,"Neutral",-0.667840735994643
12,2,"Angry",-0.0300256262532002
12,2,"Happy",-0.0187501363853077
12,2,"Neutral",0.0756302525791721
12,3,"Angry",0.0308505680502866
12,3,"Happy",0.0334327511950958
12,3,"Neutral",-0.00388957119493735
12,4,"Angry",-0.0777507179035725
12,4,"Happy",0.00541995776326664
12,4,"Neutral",-0.0363897492570069
14,1,"Angry",-0.0461330086301622
14,1,"Happy",0.209226349937336
14,1,"Neutral",-0.117109892896522
14,2,"Angry",-0.0116913515438474
14,2,"Happy",0.0833463386941533
14,2,"Neutral",0.0457875589591789
14,3,"Angry",0.000676070390476293
14,3,"Happy",0.0167859399492708
14,3,"Neutral",-0.122631198900253
14,4,"Angry",-0.0122552735048517
14,4,"Happy",0.0342110452311297
14,4,"Neutral",0.00505395374531368
15,1,"Angry",-0.749744391260222
15,1,"Happy",1.76548733952021
15,1,"Neutral",-0.214384884936199
15,2,"Angry",-0.00845674996147877
15,2,"Happy",1.04507018047528
15,2,"Neutral",0.00850049840312015
15,3,"Angry",0.0383626860574632
15,3,"Happy",0.872061402658378
15,3,"Neutral",0.46081598310228
15,4,"Angry",-1.03253025388503
15,4,"Happy",1.60937214744036
15,4,"Neutral",-0.00685108634537708
16,1,"Angry",-0.368463315184256
16,1,"Happy",-0.163277936767309
16,1,"Neutral",0.738542517341089
16,2,"Angry",-0.16803152022235
16,2,"Happy",0.150132700986465
16,2,"Neutral",0.080062810542962
16,3,"Angry",0.225773290123404
16,3,"Happy",-0.545656905470136
16,3,"Neutral",-0.223578395991545
16,4,"Angry",-0.172318644284857
16,4,"Happy",1.28046042541847
16,4,"Neutral",-0.0384465284778936
17,1,"Angry",0.0298610006152544
17,1,"Happy",-0.0640664828441356
17,1,"Neutral",-0.278710115188043
17,2,"Angry",0.0100321549136776
17,2,"Happy",0.0566519982050687
17,2,"Neutral",-0.00238656712519782
17,3,"Angry",-0.0435120204904309
17,3,"Happy",-0.0837761023776988
17,3,"Neutral",-0.0134685338933956
17,4,"Angry",-0.0508963909165317
17,4,"Happy",0.00614939876812266
17,4,"Neutral",0.00263027009204545
18,1,"Angry",1.1452949915122
18,1,"Happy",-0.216198591597207
18,1,"Neutral",0.425934106192767
18,2,"Angry",0.0257534591767875
18,2,"Happy",-0.0211215215860274
18,2,"Neutral",-0.17652552525445
18,3,"Angry",0.0695636628518441
18,3,"Happy",-0.0594866162405044
18,3,"Neutral",-0.567351483089447
18,4,"Angry",-0.614643128652851
18,4,"Happy",-0.0397136759551123
18,4,"Neutral",0.019440713965411
19,1,"Angry",-1.07790788632934
19,1,"Happy",-0.0236907031545819
19,1,"Neutral",-0.0632274601430858
19,2,"Angry",-0.670205128927522
19,2,"Happy",-0.232076931815746
19,2,"Neutral",-0.0294244299489716
19,3,"Angry",0.672848826205728
19,3,"Happy",0.169272869435693
19,3,"Neutral",-0.0710346034372739
19,4,"Angry",-0.00302884453192239
19,4,"Happy",0.196855284665555
19,4,"Neutral",-0.0794300486683459
20,1,"Angry",-0.00736096636163366
20,1,"Happy",0.0434183872196661
20,1,"Neutral",-0.386016973916083
20,2,"Angry",0.00506181310067513
20,2,"Happy",-0.0133337118958767
20,2,"Neutral",-0.0166209352685925
20,3,"Angry",0.00418111636042017
20,3,"Happy",0.0100235255938581
20,3,"Neutral",-0.000593990510135264
20,4,"Angry",-0.0232980899790019
20,4,"Happy",0.0247428134971595
20,4,"Neutral",0.0201417276286494
21,1,"Angry",0.0196375161029688
21,1,"Happy",-0.0151406902008366
21,1,"Neutral",0.0485734661305712
21,2,"Angry",-0.0218047026758659
21,2,"Happy",0.0297440462979144
21,2,"Neutral",-0.0269188660488183
21,3,"Angry",0.0163603584697811
21,3,"Happy",-0.00726554879597591
21,3,"Neutral",-0.0191995178542357
21,4,"Angry",-0.0318209545269822
21,4,"Happy",-0.0310676767090092
21,4,"Neutral",0.0253902901178617
22,1,"Angry",1.37354609664222
22,1,"Happy",0.253003592261468
22,1,"Neutral",0.153850919296212
22,2,"Angry",0.738439709817059
22,2,"Happy",0.222580477147973
22,2,"Neutral",0.664897008814212
22,3,"Angry",-0.314498689515485
22,3,"Happy",0.604660092554257
22,3,"Neutral",-0.0515707240916724
22,4,"Angry",-0.0285394524220035
22,4,"Happy",0.442601930174924
22,4,"Neutral",-0.125620085796457
23,1,"Angry",0.0311366931845346
23,1,"Happy",0.00140169806385632
23,1,"Neutral",-1.34481539818505
23,2,"Angry",-0.0116719936135892
23,2,"Happy",0.0423031113109233
23,2,"Neutral",0.120752879874104
23,3,"Angry",0.931511148032779
23,3,"Happy",0.0535140957994452
23,3,"Neutral",0.0871200519184185
23,4,"Angry",-0.0056989127000249
23,4,"Happy",0.0846865474346803
23,4,"Neutral",0.183998698220472
24,1,"Angry",-0.0265168062983918
24,1,"Happy",0.472144829440255
24,1,"Neutral",0.0535095372479608
24,2,"Angry",-0.135401409677142
24,2,"Happy",0.487717234709873
24,2,"Neutral",0.270898498628903
24,3,"Angry",-0.0900478941668561
24,3,"Happy",0.608583312953957
24,3,"Neutral",-0.135086717850016
24,4,"Angry",0.144975785693842
24,4,"Happy",0.636093998481031
24,4,"Neutral",0.0148472708047162
25,1,"Angry",0.009291710427435
25,1,"Happy",0.0124889082238786
25,1,"Neutral",0.0097678780530727
25,2,"Angry",0.00608432633867675
25,2,"Happy",-0.0141823041068138
25,2,"Neutral",-0.00724687540919543
25,3,"Angry",0.0236506699699955
25,3,"Happy",0.00423368042577038
25,3,"Neutral",-0.0324538227368835
25,4,"Angry",0.0135157230621817
25,4,"Happy",0.00893858622548207
25,4,"Neutral",-0.0232829090462514
27,1,"Angry",-0.0788690758160885
27,1,"Happy",-0.0352954349917286
27,1,"Neutral",-0.166361452850743
27,2,"Angry",0.0381955251457797
27,2,"Happy",-0.0088873835185498
27,2,"Neutral",0.0346155911650475
27,3,"Angry",0.000873821932560387
27,3,"Happy",0.021403745871929
27,3,"Neutral",0.0499669594410234
27,4,"Angry",0.0497266378448237
27,4,"Happy",0.00117688543719508
27,4,"Neutral",0.0261977278764535
28,1,"Angry",0.0436955697752429
28,1,"Happy",0.238444245556738
28,1,"Neutral",-1.12131344721329
28,2,"Angry",-0.0242128892775807
28,2,"Happy",1.00026919981693
28,2,"Neutral",-0.0460543073070486
28,3,"Angry",-0.0452014929709852
28,3,"Happy",0.344592856712812
28,3,"Neutral",0.0547876142172956
28,4,"Angry",0.0362226490919569
28,4,"Happy",0.838234123047633
28,4,"Neutral",-0.0501674489020782
29,1,"Angry",-0.0362813574909312
29,1,"Happy",0.00575017471996547
29,1,"Neutral",-0.0204760593000958
29,2,"Angry",-0.000433663355919985
29,2,"Happy",0.00331937718535081
29,2,"Neutral",-0.00348698580506184
29,3,"Angry",0.00521018574383295
29,3,"Happy",0.00516003630946169
29,3,"Neutral",-0.00471081946103692
29,4,"Angry",-0.0192618223397374
29,4,"Happy",0.0322775412497798
29,4,"Neutral",0.0696101621206937
30,1,"Angry",-0.00775373704044762
30,1,"Happy",-0.0221123703006911
30,1,"Neutral",-0.289296552678806
30,2,"Angry",-0.00323623182915101
30,2,"Happy",-0.0087975883372953
30,2,"Neutral",0.0297093734914997
30,3,"Angry",-0.00142667549805291
30,3,"Happy",0.0100503243847273
30,3,"Neutral",-0.00378987365920953
30,4,"Angry",0.00799687728634086
30,4,"Happy",-0.000622747440544519
30,4,"Neutral",0.00639051529566032
31,1,"Angry",-0.00308019166202447
31,1,"Happy",-0.00861968010415742
31,1,"Neutral",-0.912394223262688
31,2,"Angry",0.00270266154287815
31,2,"Happy",0.0441261600029748
31,2,"Neutral",0.00140827770228758
31,3,"Angry",-0.011702372916821
31,3,"Happy",0.0236728825679734
31,3,"Neutral",0.00753017591569348
31,4,"Angry",0.00353145150546145
31,4,"Happy",0.00368653627183915
31,4,"Neutral",0.011914093828442
32,1,"Angry",-0.0281496644797315
32,1,"Happy",0.30688670846339
32,1,"Neutral",-0.816357136827843
32,2,"Angry",0.0185991493425347
32,2,"Happy",0.00205480102698077
32,2,"Neutral",-0.949152129666486
32,3,"Angry",-0.0181668110311604
32,3,"Happy",-0.152083880162964
32,3,"Neutral",0.0322062045132604
32,4,"Angry",-0.0202183396739206
32,4,"Happy",-0.0146978553732427
32,4,"Neutral",-0.173280808669083
33,1,"Angry",0.0119672553459257
33,1,"Happy",-0.0240677818431173
33,1,"Neutral",-0.235865769684791
33,2,"Angry",-0.0374832548715717
33,2,"Happy",-0.0136870252483238
33,2,"Neutral",-0.194117345299536
33,3,"Angry",0.16779948225038
33,3,"Happy",0.0194167750594739
33,3,"Neutral",0.008320345651494
33,4,"Angry",-0.0247793788025822
33,4,"Happy",-0.0803694397641663
33,4,"Neutral",0.00686349053478716
34,1,"Angry",-0.0290889711718926
34,1,"Happy",0.763061851512271
34,1,"Neutral",-0.300640527038171
34,2,"Angry",-2.59993916582582
34,2,"Happy",-0.0667204821616246
34,2,"Neutral",-0.0102421053349012
34,3,"Angry",0.0234557727298697
34,3,"Happy",0.418240777097985
34,3,"Neutral",-0.0412927009456964
34,4,"Angry",-1.66505573562442
34,4,"Happy",-0.132371777696201
34,4,"Neutral",-1.21308376448063
35,1,"Angry",4.56925480180286e-05
35,1,"Happy",0.0233562716204402
35,1,"Neutral",-0.108236354335912
35,2,"Angry",-0.0130031039490884
35,2,"Happy",0.107724588684226
35,2,"Neutral",0.00135535951992551
35,3,"Angry",-0.34283199901826
35,3,"Happy",0.295123973654583
35,3,"Neutral",0.000718812885458608
35,4,"Angry",0.010575770299308
35,4,"Happy",-0.013503915324545
35,4,"Neutral",-0.148365249275335
37,1,"Angry",0.117758124993936
37,1,"Happy",1.2461485837983
37,1,"Neutral",-0.657141148022523
37,2,"Angry",0.300552429935376
37,2,"Happy",0.309442069360879
37,2,"Neutral",0.708547237071198
37,3,"Angry",-0.40258609115972
37,3,"Happy",0.714536056845251
37,3,"Neutral",0.00118700065275837
37,4,"Angry",0.0922625255356556
37,4,"Happy",0.808231142002459
37,4,"Neutral",0.066881848651069
38,1,"Angry",-0.0872464790230073
38,1,"Happy",0.0277967156932958
38,1,"Neutral",-0.407326354420643
38,2,"Angry",0.00636122464771478
38,2,"Happy",0.0144952345483751
38,2,"Neutral",0.0185959818353361
38,3,"Angry",0.00265608153509869
38,3,"Happy",-0.0218925648199763
38,3,"Neutral",0.0262250673409529
38,4,"Angry",0.506885811380121
38,4,"Happy",0.00678411227749159
38,4,"Neutral",0.0200864049910042
39,1,"Angry",-0.0111395569419446
39,1,"Happy",0.019641347719825
39,1,"Neutral",-0.364818874242289
39,2,"Angry",-0.0238015190176613
39,2,"Happy",-0.011754855866117
39,2,"Neutral",0.0162779997703764
39,3,"Angry",-0.00180473096006719
39,3,"Happy",-0.01279145189078
39,3,"Neutral",-0.00992926790205084
39,4,"Angry",0.0210846174859943
39,4,"Happy",0.0310658546624133
39,4,"Neutral",0.00704505025453507
40,1,"Angry",0.0267691070610355
40,1,"Happy",0.253269104335925
40,1,"Neutral",0.0670098945302194
40,2,"Angry",0.221166896396995
40,2,"Happy",-0.206658845784246
40,2,"Neutral",0.328957442555448
40,3,"Angry",0.0311519367891467
40,3,"Happy",0.185589740831066
40,3,"Neutral",0.616556266715112
40,4,"Angry",0.00343391948466665
40,4,"Happy",0.0132098028552492
40,4,"Neutral",-0.0131311875895381
41,1,"Angry",-0.000458909399561275
41,1,"Happy",0.632733055111039
41,1,"Neutral",-0.642233294830673
41,2,"Angry",-0.122064974404611
41,2,"Happy",0.566715297851309
41,2,"Neutral",0.121541876590119
41,3,"Angry",-0.299007492034147
41,3,"Happy",0.526114071719728
41,3,"Neutral",-0.14033637015849
41,4,"Angry",-0.242775887687877
41,4,"Happy",-0.0201218761235589
41,4,"Neutral",-0.00233311695555837
42,1,"Angry",-0.0834467437827119
42,1,"Happy",0.455174768249032
42,1,"Neutral",-1.76061469399855
42,2,"Angry",0.0211133038661166
42,2,"Happy",0.136946051929421
42,2,"Neutral",-1.79754584860704
42,3,"Angry",-0.221836022738027
42,3,"Happy",-0.204731088224498
42,3,"Neutral",-0.203121153988518
42,4,"Angry",0.111713661818517
42,4,"Happy",-0.104799879043852
42,4,"Neutral",0.238341313246584
43,1,"Angry",0.0414960284370245
43,1,"Happy",0.143035094305965
43,1,"Neutral",-0.466878504590007
43,2,"Angry",0.103158140399026
43,2,"Happy",-0.0907008579756386
43,2,"Neutral",-0.0763028847732241
43,3,"Angry",-0.246201698492172
43,3,"Happy",-0.10126879473914
43,3,"Neutral",0.00593687446802948
43,4,"Angry",-0.12179743806737
43,4,"Happy",-0.020758082841275
43,4,"Neutral",-0.00503632834122744
44,1,"Angry",-1.44188418248775
44,1,"Happy",0.00207517776912394
44,1,"Neutral",0.650244564170656
44,2,"Angry",-0.0707368380938893
44,2,"Happy",0.0966666283174225
44,2,"Neutral",0.0218155648661492
44,3,"Angry",0.0288272880522754
44,3,"Happy",-1.26988601721417
44,3,"Neutral",0.0299897685006152
44,4,"Angry",-0.0041642772997646
44,4,"Happy",-0.0805250265389579
44,4,"Neutral",0.13011858987879
45,1,"Angry",0.00328318273724131
45,1,"Happy",-0.00360557567424378
45,1,"Neutral",0.0487339578154857
45,2,"Angry",0.00494672592009907
45,2,"Happy",-0.00363176917911446
45,2,"Neutral",-0.00161582209932404
45,3,"Angry",-0.00711587708418332
45,3,"Happy",-0.00615633073503705
45,3,"Neutral",-0.00341600440043492
45,4,"Angry",0.00180774997675847
45,4,"Happy",-0.0166495412738556
45,4,"Neutral",-0.00637837144888434
46,1,"Angry",-0.00243531916620919
46,1,"Happy",0.0122675274308711
46,1,"Neutral",0.0422077368757559
46,2,"Angry",-0.00123849793410741
46,2,"Happy",-0.0209092610282225
46,2,"Neutral",0.00392087732240189
46,3,"Angry",0.000403664283781338
46,3,"Happy",0.00202001687522367
46,3,"Neutral",0.000664340750577939
46,4,"Angry",-0.00126503366243032
46,4,"Happy",0.00515757135610907
46,4,"Neutral",0.047898085435922
47,1,"Angry",-0.0103044698607975
47,1,"Happy",0.00222706542119729
47,1,"Neutral",0.0081521468018681
47,2,"Angry",0.0115821017311603
47,2,"Happy",0.00179667640179748
47,2,"Neutral",-0.00286612082094605
47,3,"Angry",-0.0111925175190076
47,3,"Happy",-0.00153137340729461
47,3,"Neutral",-0.00763133828979806
47,4,"Angry",-0.00639500769735628
47,4,"Happy",-0.00802550848007834
47,4,"Neutral",-0.00320879516523415
48,1,"Angry",-0.318857210500959
48,1,"Happy",-0.0808504713277481
48,1,"Neutral",-0.873265225047627
48,2,"Angry",-0.0107067859412619
48,2,"Happy",0.00334175998134294
48,2,"Neutral",-0.00535480495155189
48,3,"Angry",-0.346890904874657
48,3,"Happy",-0.472554524505694
48,3,"Neutral",-0.664159903878691
48,4,"Angry",0.0291830854990188
48,4,"Happy",-0.76657124563076
48,4,"Neutral",0.00661534981747718
48,5,"Angry",-0.318535975811668
48,5,"Happy",0.29137501709105
48,5,"Neutral",-0.254021916860236
48,6,"Angry",-0.319881468006431
48,6,"Happy",-0.956671644080455
48,6,"Neutral",-0.371729897586412
48,7,"Angry",-0.47358035723956
48,7,"Happy",-0.578812127836479
48,7,"Neutral",-0.0113460120270448
48,8,"Angry",0.0331394061110693
48,8,"Happy",-0.102021181975228
48,8,"Neutral",-0.60224616825541
48,9,"Angry",0.418604802563833
48,9,"Happy",0.838651304613113
48,9,"Neutral",0.0401721386918518
48,10,"Angry",-0.447205244441503
48,10,"Happy",-0.00869408314744024
48,10,"Neutral",-0.0268261275755399
48,11,"Angry",-0.949623367883455
48,11,"Happy",-0.856947867794257
48,11,"Neutral",-0.0897714451183274
48,12,"Angry",0.316296002447079
48,12,"Happy",-0.407474392420262
48,12,"Neutral",-0.696784860954685
49,1,"Angry",-0.0289336117670436
49,1,"Happy",0.00572540925888954
49,1,"Neutral",-0.0421590123070933
49,2,"Angry",-0.0838515849257924
49,2,"Happy",0.0456499528541695
49,2,"Neutral",-0.0258956399152372
49,3,"Angry",0.00521421213407727
49,3,"Happy",-0.0895515385235563
49,3,"Neutral",-0.147813407261825
49,4,"Angry",-0.0844971874714843
49,4,"Happy",-0.0271746640760147
49,4,"Neutral",0.967142072472429
49,5,"Angry",-0.0111684806322568
49,5,"Happy",-0.0474819594942356
49,5,"Neutral",0.0507030210129908
49,6,"Angry",0.0404051832961051
49,6,"Happy",0.00116045895121944
49,6,"Neutral",-0.0764888040664233
49,7,"Angry",-0.0697258282924334
49,7,"Happy",-0.218526466390695
49,7,"Neutral",-0.039412585730192
49,8,"Angry",0.015268460826633
49,8,"Happy",0.0917083670536723
49,8,"Neutral",0.105232395073127
49,9,"Angry",-0.0213958055379475
49,9,"Happy",0.05096094293327
49,9,"Neutral",-0.0320557944546235
49,10,"Angry",0.046413342249823
49,10,"Happy",0.0390028400766174
49,10,"Neutral",0.0411556002474119
49,11,"Angry",0.066296053785705
49,11,"Happy",-0.0868601678759027
49,11,"Neutral",-0.00106058561577248
49,12,"Angry",-1.16215771428943
49,12,"Happy",0.0494143927455237
49,12,"Neutral",-0.0762989876680211
50,1,"Angry",0.00430017578860603
50,1,"Happy",-1.31263031662442
50,1,"Neutral",-0.00260121168445793
50,2,"Angry",-0.00203238453197955
50,2,"Happy",0.00826506873705855
50,2,"Neutral",-0.0493788810564952
50,3,"Angry",0.0100815458685692
50,3,"Happy",0.00799459726847849
50,3,"Neutral",0.000779434048926045
50,4,"Angry",-0.0437286684502477
50,4,"Happy",-0.0104061609648483
50,4,"Neutral",-0.106126200727411
50,5,"Angry",-0.00222963405014532
50,5,"Happy",-0.0081288274985644
50,5,"Neutral",0.00161832099657095
50,6,"Angry",0.00617502473662069
50,6,"Happy",0.0123031651061591
50,6,"Neutral",-0.023329268763887
50,7,"Angry",0.00258178884292492
50,7,"Happy",-0.00706215626730537
50,7,"Neutral",-0.00635577725350932
50,8,"Angry",0.0125525831939759
50,8,"Happy",0.103515586044828
50,8,"Neutral",0.0159110623407547
50,9,"Angry",-0.00547209337364975
50,9,"Happy",0.00171938656094726
50,9,"Neutral",0.00644111532993941
50,10,"Angry",0.00589868253018979
50,10,"Happy",-0.0102429439425646
50,10,"Neutral",-0.00920595613597141
50,11,"Angry",0.00949165908397236
50,11,"Happy",0.00248318640221348
50,11,"Neutral",0.00615457353809542
50,12,"Angry",-0.0212203768751161
50,12,"Happy",-0.0237841134629498
50,12,"Neutral",-0.00782167584767728
51,1,"Angry",0.0343008857872103
51,1,"Happy",-0.0825330086473354
51,1,"Neutral",0.025889479362951
51,2,"Angry",-1.38702363442472
51,2,"Happy",-0.125862055841998
51,2,"Neutral",-0.0133572800465234
51,3,"Angry",-0.116069508892743
51,3,"Happy",-0.0455469051680824
51,3,"Neutral",-1.36052714276918
51,4,"Angry",0.0560709658401543
51,4,"Happy",-0.183617217316149
51,4,"Neutral",-0.0177283779218028
51,5,"Angry",-0.0801279249864811
51,5,"Happy",-0.169967230743048
51,5,"Neutral",-0.0167264095258835
51,6,"Angry",-0.135970314168959
51,6,"Happy",-0.0689448183003162
51,6,"Neutral",-0.0965338137391902
51,7,"Angry",-0.102163037120214
51,7,"Happy",-0.02012006644683
51,7,"Neutral",-1.42861543891906
51,8,"Angry",0.0930832389248253
51,8,"Happy",-0.451407884534213
51,8,"Neutral",-0.21000017301555
51,9,"Angry",-0.113746139472393
51,9,"Happy",-0.0958863477534175
51,9,"Neutral",0.197499015243616
51,10,"Angry",-0.119258713715335
51,10,"Happy",0.0613353408857774
51,10,"Neutral",-0.16541096693454
51,11,"Angry",0.0129445790856659
51,11,"Happy",-0.0132275478908697
51,11,"Neutral",-0.0303522155872549
51,12,"Angry",NA
51,12,"Happy",-0.0583494276934071
51,12,"Neutral",0.0319853776317575
52,1,"Angry",-0.161496496291037
52,1,"Happy",0.104807250610566
52,1,"Neutral",-0.107906167102565
52,2,"Angry",-0.663947920713348
52,2,"Happy",0.0941438055496259
52,2,"Neutral",-0.119092962639583
52,3,"Angry",-0.268605848253198
52,3,"Happy",0.0196206982022982
52,3,"Neutral",0.252987382889478
52,4,"Angry",0.0267563446069042
52,4,"Happy",-0.0935833117869777
52,4,"Neutral",-1.48644680642417
52,5,"Angry",0.0128370295226864
52,5,"Happy",-0.0703541132093815
52,5,"Neutral",-0.137833727402214
52,6,"Angry",0.980653148853528
52,6,"Happy",-0.0223074695084752
52,6,"Neutral",-0.0287501067888082
52,7,"Angry",-1.57887732972527
52,7,"Happy",-0.176585594547056
52,7,"Neutral",0.2917514559682
52,8,"Angry",0.0564035510982569
52,8,"Happy",-0.00634551758365448
52,8,"Neutral",0.0815740792761003
52,9,"Angry",0.739734655216619
